Make dataset of image sizes: 256, 1024
13405it [1:21:59,  3.56it/s]
13406it [1:21:59,  3.48it/s]
13407it [1:21:59,  3.90it/s]
13408it [1:22:00,  3.93it/s]
13409it [1:22:00,  3.53it/s]
13410it [1:22:00,  3.49it/s]
13411it [1:22:00,  3.59it/s]
13412it [1:22:01,  3.55it/s]
13413it [1:22:01,  3.32it/s]
13414it [1:22:02,  2.91it/s]
13415it [1:22:02,  3.11it/s]
13416it [1:22:02,  3.18it/s]
13417it [1:22:02,  3.25it/s]
13418it [1:22:03,  3.57it/s]
13419it [1:22:03,  3.59it/s]
13420it [1:22:03,  3.12it/s]
13421it [1:22:04,  3.19it/s]
13422it [1:22:04,  3.24it/s]
13423it [1:22:04,  3.40it/s]
13424it [1:22:04,  3.50it/s]
13425it [1:22:05,  3.93it/s]
13426it [1:22:05,  2.63it/s]
13427it [1:22:06,  2.39it/s]
13428it [1:22:07,  1.80it/s]
13429it [1:22:07,  2.21it/s]
13430it [1:22:07,  2.52it/s]
13431it [1:22:08,  2.55it/s]
13432it [1:22:08,  2.84it/s]
13433it [1:22:08,  2.63it/s]
13434it [1:22:09,  2.83it/s]
13435it [1:22:09,  3.08it/s]
13436it [1:22:09,  3.06it/s]
13437it [1:22:09,  3.72it/s]
13438it [1:22:10,  3.61it/s]
13439it [1:22:10,  3.62it/s]
13440it [1:22:11,  2.50it/s]
13441it [1:22:11,  2.77it/s]
13442it [1:22:11,  2.32it/s]
13443it [1:22:12,  2.79it/s]
13444it [1:22:12,  2.82it/s]
13445it [1:22:12,  3.13it/s]
13446it [1:22:13,  2.71it/s]
13447it [1:22:13,  3.07it/s]
13448it [1:22:13,  2.68it/s]
13449it [1:22:14,  2.65it/s]
13450it [1:22:14,  3.02it/s]
13451it [1:22:14,  3.05it/s]
13452it [1:22:15,  3.23it/s]
13453it [1:22:15,  2.98it/s]
13454it [1:22:15,  3.55it/s]
13455it [1:22:16,  2.20it/s]
13456it [1:22:16,  2.15it/s]
13457it [1:22:17,  2.31it/s]
13458it [1:22:17,  2.64it/s]
13459it [1:22:17,  2.82it/s]
13460it [1:22:18,  3.02it/s]
13461it [1:22:18,  2.99it/s]
13462it [1:22:18,  3.25it/s]
13463it [1:22:18,  3.53it/s]
13464it [1:22:19,  3.13it/s]
13465it [1:22:19,  3.28it/s]
13466it [1:22:19,  3.33it/s]
13467it [1:22:20,  2.37it/s]
13468it [1:22:21,  2.30it/s]
13469it [1:22:21,  2.11it/s]
13470it [1:22:21,  2.43it/s]
13471it [1:22:22,  1.70it/s]
13472it [1:22:23,  2.02it/s]
13473it [1:22:23,  2.15it/s]
13474it [1:22:23,  2.43it/s]
13475it [1:22:24,  2.49it/s]
13476it [1:22:24,  2.66it/s]
13477it [1:22:24,  3.09it/s]
13478it [1:22:25,  3.38it/s]
13479it [1:22:25,  3.72it/s]
13480it [1:22:25,  2.79it/s]
13481it [1:22:26,  2.90it/s]
13482it [1:22:26,  2.50it/s]
13483it [1:22:26,  2.61it/s]
13484it [1:22:27,  2.79it/s]
13485it [1:22:27,  2.37it/s]
13486it [1:22:28,  2.19it/s]
13487it [1:22:28,  2.46it/s]
13488it [1:22:29,  2.36it/s]
13489it [1:22:29,  2.50it/s]
13490it [1:22:30,  1.86it/s]
13491it [1:22:30,  2.19it/s]
13492it [1:22:30,  2.56it/s]
13493it [1:22:31,  2.70it/s]
13494it [1:22:31,  2.78it/s]
13495it [1:22:31,  3.14it/s]
13496it [1:22:32,  2.40it/s]
13497it [1:22:32,  2.58it/s]
13498it [1:22:32,  2.81it/s]
13499it [1:22:33,  2.61it/s]
13500it [1:22:33,  2.84it/s]
13501it [1:22:33,  2.98it/s]
13502it [1:22:34,  3.38it/s]
13503it [1:22:34,  2.32it/s]
13504it [1:22:35,  1.85it/s]
13505it [1:22:36,  1.66it/s]
13506it [1:22:36,  1.99it/s]
13507it [1:22:37,  2.19it/s]
13508it [1:22:37,  2.38it/s]
13509it [1:22:37,  2.46it/s]
13510it [1:22:38,  2.14it/s]
13511it [1:22:38,  2.56it/s]
13512it [1:22:38,  2.76it/s]
13513it [1:22:39,  2.76it/s]
13514it [1:22:39,  3.07it/s]
13515it [1:22:40,  2.65it/s]
13516it [1:22:40,  2.83it/s]
13517it [1:22:40,  3.00it/s]
13518it [1:22:41,  2.86it/s]
13519it [1:22:41,  2.84it/s]
13520it [1:22:41,  2.94it/s]
13521it [1:22:42,  2.91it/s]
13522it [1:22:42,  2.93it/s]
13523it [1:22:42,  3.15it/s]
13524it [1:22:42,  3.34it/s]
13525it [1:22:43,  2.75it/s]
13526it [1:22:43,  3.25it/s]
13527it [1:22:44,  2.13it/s]
13528it [1:22:44,  2.39it/s]
13529it [1:22:44,  2.69it/s]
13530it [1:22:45,  2.77it/s]
13531it [1:22:45,  2.98it/s]
13532it [1:22:46,  2.71it/s]
13533it [1:22:46,  2.55it/s]
13534it [1:22:46,  3.01it/s]
13535it [1:22:47,  2.73it/s]
13536it [1:22:47,  3.01it/s]
13537it [1:22:47,  3.33it/s]
13538it [1:22:47,  3.34it/s]
13539it [1:22:48,  2.63it/s]
13540it [1:22:48,  2.52it/s]
13541it [1:22:49,  2.50it/s]
13542it [1:22:49,  2.74it/s]
13543it [1:22:49,  3.07it/s]
13544it [1:22:50,  3.54it/s]
13545it [1:22:50,  3.19it/s]
13546it [1:22:50,  3.01it/s]
13547it [1:22:50,  3.44it/s]
13548it [1:22:51,  2.67it/s]
13549it [1:22:51,  3.09it/s]
13550it [1:22:51,  3.38it/s]
13551it [1:22:52,  2.52it/s]
13552it [1:22:53,  2.43it/s]
13553it [1:22:53,  2.10it/s]
13554it [1:22:54,  2.29it/s]
13555it [1:22:54,  2.07it/s]
13556it [1:22:54,  2.26it/s]
13557it [1:22:55,  2.54it/s]
13558it [1:22:55,  2.84it/s]
13559it [1:22:55,  3.18it/s]
13560it [1:22:55,  3.44it/s]
13561it [1:22:56,  3.26it/s]
13562it [1:22:56,  2.38it/s]
13563it [1:22:57,  2.12it/s]
13564it [1:22:57,  2.63it/s]
13565it [1:22:58,  2.36it/s]
13566it [1:22:58,  2.55it/s]
13567it [1:22:58,  2.55it/s]
13568it [1:22:59,  2.89it/s]
13569it [1:22:59,  3.08it/s]
13570it [1:23:00,  2.16it/s]
13571it [1:23:00,  2.54it/s]
13572it [1:23:01,  2.32it/s]
13573it [1:23:01,  2.26it/s]
13574it [1:23:01,  2.46it/s]
13575it [1:23:02,  2.73it/s]
13576it [1:23:02,  2.45it/s]
13577it [1:23:02,  2.74it/s]
13578it [1:23:03,  2.67it/s]
13579it [1:23:03,  2.55it/s]
13580it [1:23:04,  2.46it/s]
13581it [1:23:04,  2.30it/s]
13582it [1:23:04,  2.65it/s]
13583it [1:23:05,  3.17it/s]
13584it [1:23:05,  2.86it/s]
13585it [1:23:06,  2.48it/s]
13586it [1:23:06,  2.68it/s]
13587it [1:23:06,  2.94it/s]
13588it [1:23:06,  3.40it/s]
13589it [1:23:07,  2.85it/s]
13590it [1:23:07,  2.24it/s]
13591it [1:23:08,  2.33it/s]
13592it [1:23:08,  2.72it/s]
13593it [1:23:08,  2.88it/s]
13594it [1:23:09,  2.58it/s]
13595it [1:23:09,  2.78it/s]
13596it [1:23:09,  3.04it/s]
13597it [1:23:10,  3.27it/s]
13598it [1:23:10,  3.24it/s]
13599it [1:23:10,  2.99it/s]
13600it [1:23:11,  3.12it/s]
13601it [1:23:11,  2.99it/s]
13602it [1:23:11,  3.04it/s]
13603it [1:23:11,  3.50it/s]
13604it [1:23:12,  3.54it/s]
13605it [1:23:13,  1.95it/s]
13606it [1:23:13,  2.17it/s]
13607it [1:23:13,  2.38it/s]
13608it [1:23:14,  2.66it/s]
13609it [1:23:14,  3.12it/s]
13610it [1:23:14,  3.35it/s]
13611it [1:23:14,  3.39it/s]
13612it [1:23:15,  3.41it/s]
13613it [1:23:15,  2.71it/s]
13614it [1:23:16,  2.78it/s]
13615it [1:23:16,  2.61it/s]
13616it [1:23:16,  2.94it/s]
13617it [1:23:17,  2.98it/s]
13618it [1:23:17,  2.79it/s]
13619it [1:23:17,  3.18it/s]
13620it [1:23:18,  2.92it/s]
13621it [1:23:18,  2.75it/s]
13622it [1:23:18,  3.16it/s]
13623it [1:23:19,  3.16it/s]
13624it [1:23:19,  3.20it/s]
13625it [1:23:19,  2.53it/s]
13626it [1:23:20,  2.24it/s]
13627it [1:23:20,  2.67it/s]
13628it [1:23:21,  2.76it/s]
13629it [1:23:21,  3.14it/s]
13630it [1:23:21,  2.83it/s]
13631it [1:23:22,  2.91it/s]
13632it [1:23:22,  3.25it/s]
13633it [1:23:22,  3.43it/s]
13634it [1:23:22,  3.26it/s]
13635it [1:23:23,  3.57it/s]
13636it [1:23:23,  3.29it/s]
13637it [1:23:23,  3.85it/s]
13638it [1:23:23,  3.64it/s]
13639it [1:23:24,  3.80it/s]
13640it [1:23:24,  3.44it/s]
13641it [1:23:24,  3.49it/s]
13642it [1:23:25,  3.53it/s]
13643it [1:23:25,  3.40it/s]
13644it [1:23:25,  3.12it/s]
13645it [1:23:26,  2.83it/s]
13646it [1:23:26,  3.12it/s]
13647it [1:23:27,  2.22it/s]
13648it [1:23:27,  2.75it/s]
13649it [1:23:27,  2.48it/s]
13650it [1:23:28,  2.80it/s]
13651it [1:23:28,  2.73it/s]
13652it [1:23:28,  3.05it/s]
13653it [1:23:29,  2.51it/s]
13654it [1:23:29,  2.95it/s]
13655it [1:23:30,  2.56it/s]
13656it [1:23:30,  2.39it/s]
13657it [1:23:30,  2.41it/s]
13658it [1:23:31,  2.42it/s]
13659it [1:23:31,  2.50it/s]
13660it [1:23:31,  2.98it/s]
13661it [1:23:32,  2.62it/s]
13662it [1:23:32,  2.46it/s]
13663it [1:23:33,  2.66it/s]
13664it [1:23:33,  2.44it/s]
13665it [1:23:33,  2.55it/s]
13666it [1:23:34,  2.97it/s]
13667it [1:23:34,  3.21it/s]
13668it [1:23:34,  3.19it/s]
13669it [1:23:35,  3.38it/s]
13670it [1:23:35,  3.92it/s]
13671it [1:23:35,  3.67it/s]
13672it [1:23:35,  3.31it/s]
13673it [1:23:36,  2.03it/s]
13674it [1:23:37,  2.22it/s]
13675it [1:23:37,  2.44it/s]
13676it [1:23:37,  2.44it/s]
13677it [1:23:38,  2.60it/s]
13678it [1:23:38,  2.96it/s]
13679it [1:23:38,  3.19it/s]
13680it [1:23:38,  3.30it/s]
13681it [1:23:39,  3.22it/s]
13682it [1:23:39,  3.07it/s]
13683it [1:23:39,  3.38it/s]
13684it [1:23:40,  3.16it/s]
13685it [1:23:40,  3.30it/s]
13686it [1:23:40,  3.58it/s]
13687it [1:23:40,  3.74it/s]
13688it [1:23:41,  3.06it/s]
13689it [1:23:41,  2.94it/s]
13690it [1:23:42,  2.81it/s]
13691it [1:23:42,  3.36it/s]
13692it [1:23:42,  3.65it/s]
13693it [1:23:42,  3.41it/s]
13694it [1:23:43,  3.34it/s]
13695it [1:23:43,  3.29it/s]
13696it [1:23:43,  3.73it/s]
13697it [1:23:44,  3.29it/s]
13698it [1:23:45,  2.02it/s]
13699it [1:23:45,  2.36it/s]
13700it [1:23:45,  2.17it/s]
13701it [1:23:46,  1.93it/s]
13702it [1:23:47,  1.77it/s]
13703it [1:23:47,  1.93it/s]
13704it [1:23:47,  2.34it/s]
13705it [1:23:48,  2.32it/s]
13706it [1:23:48,  2.57it/s]
13707it [1:23:48,  2.89it/s]
13708it [1:23:49,  2.85it/s]
13709it [1:23:49,  2.91it/s]
13710it [1:23:49,  3.25it/s]
13711it [1:23:50,  2.45it/s]
13712it [1:23:50,  2.36it/s]
13713it [1:23:51,  2.39it/s]
13714it [1:23:51,  2.17it/s]
13715it [1:23:52,  1.90it/s]
13716it [1:23:52,  2.22it/s]
13717it [1:23:53,  2.02it/s]
13718it [1:23:53,  2.34it/s]
13719it [1:23:53,  2.57it/s]
13720it [1:23:54,  2.65it/s]
13721it [1:23:54,  2.68it/s]
13722it [1:23:54,  3.24it/s]
13723it [1:23:55,  3.33it/s]
13724it [1:23:55,  3.38it/s]
13725it [1:23:55,  3.27it/s]
13726it [1:23:55,  3.51it/s]
13727it [1:23:56,  2.40it/s]
13728it [1:23:56,  2.76it/s]
13729it [1:23:57,  3.17it/s]
13730it [1:23:57,  3.00it/s]
13731it [1:23:57,  3.41it/s]
13732it [1:23:57,  3.60it/s]
13733it [1:23:58,  3.89it/s]
13734it [1:23:58,  3.41it/s]
13735it [1:23:58,  3.43it/s]
13736it [1:23:58,  3.75it/s]
13737it [1:23:59,  3.43it/s]
13738it [1:23:59,  3.27it/s]
13739it [1:23:59,  3.44it/s]
13740it [1:24:00,  3.57it/s]
13741it [1:24:00,  3.82it/s]
13742it [1:24:01,  2.58it/s]
13743it [1:24:01,  2.74it/s]
13744it [1:24:01,  2.26it/s]
13745it [1:24:02,  2.25it/s]
13746it [1:24:02,  2.61it/s]
13747it [1:24:02,  3.02it/s]
13748it [1:24:03,  3.21it/s]
13749it [1:24:03,  3.35it/s]
13750it [1:24:03,  3.86it/s]
13751it [1:24:03,  3.54it/s]
13752it [1:24:04,  3.53it/s]
13753it [1:24:04,  3.38it/s]
13754it [1:24:04,  3.52it/s]
13755it [1:24:05,  3.06it/s]
13756it [1:24:05,  2.94it/s]
13757it [1:24:06,  2.55it/s]
13758it [1:24:06,  2.64it/s]
13759it [1:24:06,  2.47it/s]
13760it [1:24:07,  2.38it/s]
13761it [1:24:07,  2.35it/s]
13762it [1:24:08,  2.76it/s]
13763it [1:24:08,  3.11it/s]
13764it [1:24:08,  3.14it/s]
13765it [1:24:09,  2.57it/s]
13766it [1:24:09,  2.84it/s]
13767it [1:24:09,  2.81it/s]
13768it [1:24:09,  3.20it/s]
13769it [1:24:10,  3.64it/s]
13770it [1:24:10,  3.07it/s]
13771it [1:24:10,  3.25it/s]
13772it [1:24:11,  3.53it/s]
13773it [1:24:11,  3.14it/s]
13774it [1:24:11,  3.61it/s]
13775it [1:24:12,  3.40it/s]
13776it [1:24:12,  3.56it/s]
13777it [1:24:12,  3.87it/s]
13778it [1:24:12,  3.18it/s]
13779it [1:24:13,  2.59it/s]
13780it [1:24:13,  3.09it/s]
13781it [1:24:14,  2.57it/s]
13782it [1:24:14,  2.74it/s]
13783it [1:24:14,  2.89it/s]
13784it [1:24:15,  2.94it/s]
13785it [1:24:15,  3.44it/s]
13786it [1:24:15,  3.11it/s]
13787it [1:24:15,  3.23it/s]
13788it [1:24:16,  3.32it/s]
13789it [1:24:16,  3.84it/s]
13790it [1:24:16,  3.46it/s]
13791it [1:24:17,  3.47it/s]
13792it [1:24:17,  3.50it/s]
13793it [1:24:17,  3.93it/s]
13794it [1:24:17,  3.66it/s]
13795it [1:24:18,  2.93it/s]
13796it [1:24:18,  2.92it/s]
13797it [1:24:19,  2.76it/s]
13798it [1:24:19,  2.59it/s]
13799it [1:24:19,  2.68it/s]
13800it [1:24:20,  2.89it/s]
13801it [1:24:20,  2.39it/s]
13802it [1:24:20,  2.73it/s]
13803it [1:24:21,  2.40it/s]
13804it [1:24:21,  2.44it/s]
13805it [1:24:22,  2.22it/s]
13806it [1:24:22,  2.11it/s]
13807it [1:24:23,  2.05it/s]
13808it [1:24:24,  1.89it/s]
13809it [1:24:24,  2.16it/s]
13810it [1:24:24,  2.31it/s]
13811it [1:24:25,  2.47it/s]
13812it [1:24:25,  2.48it/s]
13813it [1:24:25,  2.42it/s]
13814it [1:24:26,  2.61it/s]
13815it [1:24:26,  3.00it/s]
13816it [1:24:27,  2.57it/s]
13817it [1:24:27,  2.62it/s]
13818it [1:24:27,  2.52it/s]
13819it [1:24:28,  2.87it/s]
13820it [1:24:28,  2.68it/s]
13821it [1:24:28,  2.58it/s]
13822it [1:24:29,  2.63it/s]
13823it [1:24:29,  2.33it/s]
13824it [1:24:30,  2.62it/s]
13825it [1:24:30,  2.49it/s]
13826it [1:24:31,  2.40it/s]
13827it [1:24:31,  2.45it/s]
13828it [1:24:31,  2.62it/s]
13829it [1:24:32,  2.44it/s]
13830it [1:24:32,  2.26it/s]
13831it [1:24:33,  2.48it/s]
13832it [1:24:33,  2.23it/s]
13833it [1:24:34,  2.17it/s]
13834it [1:24:34,  2.24it/s]
13835it [1:24:34,  2.35it/s]
13836it [1:24:35,  2.37it/s]
13837it [1:24:35,  2.41it/s]
13838it [1:24:36,  2.34it/s]
13839it [1:24:36,  2.42it/s]
13840it [1:24:36,  2.40it/s]
13841it [1:24:37,  2.18it/s]
13842it [1:24:38,  1.81it/s]
13843it [1:24:38,  2.09it/s]
13844it [1:24:39,  2.05it/s]
13845it [1:24:39,  1.92it/s]
13846it [1:24:40,  1.99it/s]
13847it [1:24:40,  2.25it/s]
13848it [1:24:40,  2.27it/s]
13849it [1:24:41,  2.68it/s]
13850it [1:24:41,  1.94it/s]
13851it [1:24:42,  1.97it/s]
13852it [1:24:42,  2.02it/s]
13853it [1:24:43,  1.80it/s]
13854it [1:24:43,  1.96it/s]
13855it [1:24:44,  2.31it/s]
13856it [1:24:45,  1.83it/s]
13857it [1:24:45,  1.98it/s]
13858it [1:24:45,  2.34it/s]
13859it [1:24:46,  2.48it/s]
13860it [1:24:46,  2.17it/s]
13861it [1:24:47,  2.23it/s]
13862it [1:24:47,  2.02it/s]
13863it [1:24:48,  2.10it/s]
13864it [1:24:48,  2.65it/s]
13865it [1:24:48,  2.75it/s]
13866it [1:24:48,  2.90it/s]
13867it [1:24:49,  2.49it/s]
13868it [1:24:49,  2.48it/s]
13869it [1:24:50,  2.20it/s]
13870it [1:24:50,  2.28it/s]
13871it [1:24:51,  2.46it/s]
13872it [1:24:51,  2.47it/s]
13873it [1:24:52,  2.34it/s]
13874it [1:24:52,  2.56it/s]
13875it [1:24:52,  2.70it/s]
13876it [1:24:53,  1.74it/s]
13877it [1:24:54,  1.89it/s]
13878it [1:24:54,  1.85it/s]
13879it [1:24:55,  1.70it/s]
13880it [1:24:55,  1.96it/s]
13881it [1:24:56,  2.19it/s]
13882it [1:24:56,  2.36it/s]
13883it [1:24:56,  2.40it/s]
13884it [1:24:57,  2.37it/s]
13885it [1:24:57,  2.24it/s]
13886it [1:24:58,  1.83it/s]
13887it [1:24:59,  1.76it/s]
13888it [1:24:59,  1.77it/s]
13889it [1:25:00,  1.95it/s]
13890it [1:25:00,  1.92it/s]
13891it [1:25:01,  1.80it/s]
13892it [1:25:01,  1.96it/s]
13893it [1:25:02,  2.00it/s]
13894it [1:25:02,  2.03it/s]
13895it [1:25:02,  2.32it/s]
13896it [1:25:03,  1.96it/s]
13897it [1:25:04,  1.66it/s]
13898it [1:25:04,  1.93it/s]
13899it [1:25:05,  2.10it/s]
13900it [1:25:05,  2.25it/s]
13901it [1:25:06,  2.04it/s]
13902it [1:25:06,  1.96it/s]
13903it [1:25:07,  1.96it/s]
13904it [1:25:07,  2.05it/s]
13905it [1:25:08,  1.98it/s]
13906it [1:25:08,  1.99it/s]
13907it [1:25:09,  1.99it/s]
13908it [1:25:09,  1.71it/s]
13909it [1:25:10,  1.60it/s]
13910it [1:25:11,  1.77it/s]
13911it [1:25:11,  1.76it/s]
13912it [1:25:11,  2.00it/s]
13913it [1:25:12,  2.06it/s]
13914it [1:25:12,  2.05it/s]
13915it [1:25:13,  2.23it/s]
13916it [1:25:13,  2.26it/s]
13917it [1:25:14,  2.09it/s]
13918it [1:25:14,  1.98it/s]
13919it [1:25:15,  1.89it/s]
13920it [1:25:15,  2.02it/s]
13921it [1:25:16,  2.06it/s]
13922it [1:25:16,  2.42it/s]
13923it [1:25:17,  2.16it/s]
13924it [1:25:17,  2.16it/s]
13925it [1:25:18,  2.10it/s]
13926it [1:25:18,  2.37it/s]
13927it [1:25:18,  2.27it/s]
13928it [1:25:19,  2.18it/s]
13929it [1:25:19,  1.93it/s]
13930it [1:25:20,  2.26it/s]
13931it [1:25:20,  2.05it/s]
13932it [1:25:21,  2.36it/s]
13933it [1:25:22,  1.51it/s]
13934it [1:25:22,  1.66it/s]
13935it [1:25:23,  1.72it/s]
13936it [1:25:23,  1.88it/s]
13937it [1:25:24,  1.94it/s]
13938it [1:25:24,  1.87it/s]
13939it [1:25:25,  1.54it/s]
13940it [1:25:26,  1.66it/s]
13941it [1:25:26,  1.72it/s]
13942it [1:25:27,  1.86it/s]
13943it [1:25:27,  1.77it/s]
13944it [1:25:28,  1.71it/s]
13945it [1:25:29,  1.66it/s]
13946it [1:25:29,  1.87it/s]
13947it [1:25:30,  1.70it/s]
13948it [1:25:30,  2.05it/s]
13949it [1:25:31,  1.92it/s]
13950it [1:25:31,  2.20it/s]
13951it [1:25:31,  1.95it/s]
13952it [1:25:32,  2.18it/s]
13953it [1:25:32,  2.45it/s]
13954it [1:25:33,  1.94it/s]
13955it [1:25:33,  1.86it/s]
13956it [1:25:34,  2.11it/s]
13957it [1:25:34,  2.07it/s]
13958it [1:25:35,  2.34it/s]
13959it [1:25:35,  2.20it/s]
13960it [1:25:36,  2.19it/s]
13961it [1:25:36,  2.31it/s]
13962it [1:25:37,  1.60it/s]
13963it [1:25:38,  1.50it/s]
13964it [1:25:38,  1.74it/s]
13965it [1:25:39,  1.84it/s]
13966it [1:25:39,  1.97it/s]
13967it [1:25:39,  2.18it/s]
13968it [1:25:40,  2.28it/s]
13969it [1:25:40,  2.32it/s]
13970it [1:25:41,  2.50it/s]
13971it [1:25:41,  2.87it/s]
13972it [1:25:41,  2.39it/s]
13973it [1:25:42,  2.22it/s]
13974it [1:25:43,  1.85it/s]
13975it [1:25:43,  2.06it/s]
13976it [1:25:43,  2.14it/s]
13977it [1:25:44,  2.18it/s]
13978it [1:25:44,  2.20it/s]
13979it [1:25:45,  2.10it/s]
13980it [1:25:45,  2.23it/s]
13981it [1:25:46,  2.08it/s]
13982it [1:25:46,  2.01it/s]
13983it [1:25:47,  2.14it/s]
13984it [1:25:47,  2.27it/s]
13985it [1:25:47,  2.37it/s]
13986it [1:25:48,  2.32it/s]
13987it [1:25:48,  2.24it/s]
13988it [1:25:49,  2.31it/s]
13989it [1:25:49,  2.13it/s]
13990it [1:25:50,  1.98it/s]
13991it [1:25:50,  2.36it/s]
13992it [1:25:51,  2.15it/s]
13993it [1:25:51,  2.59it/s]
13994it [1:25:51,  2.61it/s]
13995it [1:25:52,  2.42it/s]
13996it [1:25:52,  2.69it/s]
13997it [1:25:52,  2.89it/s]
13998it [1:25:53,  2.44it/s]
13999it [1:25:53,  2.44it/s]
14000it [1:25:54,  2.59it/s]
14001it [1:25:54,  2.81it/s]
14002it [1:25:54,  2.63it/s]
14003it [1:25:55,  2.21it/s]
14004it [1:25:55,  2.36it/s]
14005it [1:25:56,  2.19it/s]
14006it [1:25:57,  1.75it/s]
14007it [1:25:57,  1.67it/s]
14008it [1:25:58,  1.85it/s]
14009it [1:25:59,  1.56it/s]
14010it [1:25:59,  1.79it/s]
14011it [1:25:59,  2.09it/s]
14012it [1:26:00,  2.36it/s]
14013it [1:26:00,  2.32it/s]
14014it [1:26:00,  2.79it/s]
14015it [1:26:01,  2.45it/s]
14016it [1:26:01,  2.72it/s]
14017it [1:26:01,  2.90it/s]
14018it [1:26:02,  2.82it/s]
14019it [1:26:02,  3.26it/s]
14020it [1:26:02,  3.35it/s]
14021it [1:26:02,  3.44it/s]
14022it [1:26:03,  3.70it/s]
14023it [1:26:03,  3.26it/s]
14024it [1:26:03,  3.34it/s]
14025it [1:26:04,  2.90it/s]
14026it [1:26:04,  2.92it/s]
14027it [1:26:04,  2.94it/s]
14028it [1:26:05,  3.13it/s]
14029it [1:26:05,  3.16it/s]
14030it [1:26:05,  2.87it/s]
14031it [1:26:06,  3.37it/s]
14032it [1:26:06,  3.49it/s]
14033it [1:26:06,  3.58it/s]
14034it [1:26:06,  3.47it/s]
14035it [1:26:07,  2.42it/s]
14036it [1:26:08,  2.17it/s]
14037it [1:26:08,  2.51it/s]
14038it [1:26:08,  2.45it/s]
14039it [1:26:09,  2.33it/s]
14040it [1:26:09,  2.56it/s]
14041it [1:26:10,  2.62it/s]
14042it [1:26:10,  2.73it/s]
14043it [1:26:10,  3.16it/s]
14044it [1:26:11,  2.51it/s]
14045it [1:26:11,  2.99it/s]
14046it [1:26:11,  3.25it/s]
14047it [1:26:12,  2.97it/s]
14048it [1:26:12,  3.30it/s]
14049it [1:26:12,  2.77it/s]
14050it [1:26:13,  2.86it/s]
14051it [1:26:13,  2.90it/s]
14052it [1:26:13,  2.51it/s]
14053it [1:26:14,  2.02it/s]
14054it [1:26:15,  2.16it/s]
14055it [1:26:15,  2.38it/s]
14056it [1:26:16,  1.78it/s]
14057it [1:26:16,  2.26it/s]
14058it [1:26:16,  2.56it/s]
14059it [1:26:17,  2.60it/s]
14060it [1:26:17,  2.65it/s]
14061it [1:26:17,  2.79it/s]
14062it [1:26:17,  3.19it/s]
14063it [1:26:18,  2.54it/s]
14064it [1:26:18,  2.92it/s]
14065it [1:26:19,  2.78it/s]
14066it [1:26:19,  2.98it/s]
14067it [1:26:19,  2.61it/s]
14068it [1:26:20,  2.61it/s]
14069it [1:26:20,  2.62it/s]
14070it [1:26:21,  2.72it/s]
14071it [1:26:21,  2.50it/s]
14072it [1:26:21,  2.69it/s]
14073it [1:26:22,  2.64it/s]
14074it [1:26:22,  2.87it/s]
14075it [1:26:22,  2.85it/s]
14076it [1:26:23,  3.09it/s]
14077it [1:26:23,  3.68it/s]
14078it [1:26:23,  2.60it/s]
14079it [1:26:24,  2.77it/s]
14080it [1:26:24,  2.12it/s]
14081it [1:26:25,  2.16it/s]
14082it [1:26:25,  2.49it/s]
14083it [1:26:25,  2.55it/s]
14084it [1:26:26,  2.87it/s]
14085it [1:26:26,  2.86it/s]
14086it [1:26:26,  3.18it/s]
14087it [1:26:26,  3.73it/s]
14088it [1:26:27,  3.57it/s]
14089it [1:26:27,  3.45it/s]
14090it [1:26:27,  3.18it/s]
14091it [1:26:28,  3.44it/s]
14092it [1:26:28,  3.28it/s]
14093it [1:26:28,  3.42it/s]
14094it [1:26:29,  3.48it/s]
14095it [1:26:29,  3.17it/s]
14096it [1:26:29,  3.56it/s]
14097it [1:26:29,  3.66it/s]
14098it [1:26:30,  3.58it/s]
14099it [1:26:30,  3.24it/s]
14100it [1:26:30,  3.06it/s]
14101it [1:26:31,  3.31it/s]
14102it [1:26:31,  3.38it/s]
14103it [1:26:31,  3.08it/s]
14104it [1:26:32,  3.09it/s]
14105it [1:26:32,  3.47it/s]
14106it [1:26:32,  3.21it/s]
14107it [1:26:33,  3.19it/s]
14108it [1:26:33,  3.17it/s]
14109it [1:26:33,  3.44it/s]
14110it [1:26:33,  3.73it/s]
14111it [1:26:34,  3.57it/s]
14112it [1:26:34,  3.82it/s]
14113it [1:26:34,  3.64it/s]
14114it [1:26:35,  3.42it/s]
14115it [1:26:35,  3.13it/s]
14116it [1:26:35,  3.42it/s]
14117it [1:26:36,  2.70it/s]
14118it [1:26:36,  2.63it/s]
14119it [1:26:37,  2.56it/s]
14120it [1:26:37,  2.68it/s]
14121it [1:26:37,  2.77it/s]
14122it [1:26:37,  3.12it/s]
14123it [1:26:38,  3.22it/s]
14124it [1:26:38,  2.96it/s]
14125it [1:26:38,  2.99it/s]
14126it [1:26:39,  2.97it/s]
14127it [1:26:39,  3.22it/s]
14128it [1:26:39,  3.47it/s]
14129it [1:26:39,  3.94it/s]
14130it [1:26:40,  4.19it/s]
14131it [1:26:40,  3.39it/s]
14132it [1:26:40,  3.69it/s]
14133it [1:26:41,  3.50it/s]
14134it [1:26:41,  3.46it/s]
14135it [1:26:41,  3.31it/s]
14136it [1:26:41,  3.46it/s]
14137it [1:26:42,  2.98it/s]
14138it [1:26:42,  2.69it/s]
14139it [1:26:43,  3.13it/s]
